Title.E text="All round"
Title.R text="Окружность"
Resume.E text="Organize dynamic defence in order to ward off enemy at all directions."
Resume.R text="Организуйте динамическую защиту, чтобы отбить атаку врага со всех сторон."
Instructions name="%lvl%/help/help.%lng%.txt"
Satellite name="%lvl%/help/report.%lng%.txt"
// Loading name="programs/6_KillAnt1.txt"
// SoluceFile name="%lvl%/help/soluce.%lng%.txt"
HelpFile name="cbot.txt"
EndingFile win=-1 lost=0

Audio filename="music005.ogg"

// AudioChange pos=-33.00;-36.00 dist=120 type=AlienAnt filename="Quite2.ogg" repeat=1
// AudioChange pos=-33.00;-36.00 dist=102 type=WheeledShooter min=2 powermin=0.2 filename="Quite2.ogg" repeat=1
// AudioChange pos=-31.00;-107.00 dist=102 type=TrackedShooter powermin=30 filename="music005.ogg" repeat=1

#Include file="%chap%/planet.txt"
TerrainRelief image="m_relief_11.png" factor=1.0
TerrainResource image="m_nores.png"
#Include file="%chap%/terrain.txt"
TerrainCreate

BeginObject

// LevelController script="../../../../lvlcreator/Helper.txt"
// CreateObject pos=-33;-39 dir=1.5 type=WingedGrabber selectable=0 power=900 range=0.0 magnifyDamage=0 script1="../../../../lvlcreator/PlantTrees.txt" script2="../../../../lvlcreator/PlantOne.txt" script3="../../../../lvlcreator/ReportPos.txt" script4="../../../../lvlcreator/Rotate.txt" script5="../../../../lvlcreator/PlaceBot.txt" script6="../../../../lvlcreator/PlaceRes.txt" script7="../../../../lvlcreator/PlaceBldg.txt" script8="../../../../lvlcreator/PlaceBug.txt" script9="../../../../lvlcreator/PlaceRuin.txt" script10="../../../../lvlcreator/PlaceWreck.txt" script11="../../../../lvlcreator/DelObject.txt" script12="../../../../lvlcreator/DelTree.txt" script13="../../../../lvlcreator/DelTrees.txt" scriptReadOnly1=false scriptReadOnly2=false scriptReadOnly3=false scriptReadOnly4=false scriptReadOnly5=false scriptReadOnly6=false scriptReadOnly7=false scriptReadOnly8=false scriptReadOnly9=false scriptReadOnly10=false scriptReadOnly13=false select=1
// CreateObject pos=-30;-39.0 dir=1.5 type=WingedSniffer selectable=0 power=900 range=0.0 magnifyDamage=0 script1="../../../../lvlcreator/SaveTrees.txt" script2="../../../../lvlcreator/SaveBots.txt" script3="../../../../lvlcreator/SaveBldgs.txt" script4="../../../../lvlcreator/SaveRsrcs.txt" script5="../../../../lvlcreator/SaveWrecks.txt" script6="../../../../lvlcreator/SaveBugs.txt" script7="../../../../lvlcreator/SaveOther.txt" script8="../../../../lvlcreator/SaveAll.txt" script9="../../../../lvlcreator/SaveOne.txt" scriptReadOnly1=false scriptReadOnly2=false scriptReadOnly3=false scriptReadOnly4=false scriptReadOnly5=false scriptReadOnly6=false scriptReadOnly7=false scriptReadOnly8=false scriptReadOnly9=false

CreateObject pos=-33.00;-36.00 dir=1.0 type=RadarStation select=1

CreateObject pos=51;105 dir=0.75 type=WheeledGrabber magnifyDamage=0.9 power=0.8 script1="/%lvl%/Build.txt" scriptReadOnly1=false // pos=46;110 dir=0.5 // pos=30;18 dir=0.0
// CreateObject pos=-80.252;-123.995 dir=1.33108 type=WheeledGrabber magnifyDamage=0.9 power=0.85 script1="/%lvl%/Build.txt" scriptReadOnly1=false
// CreateObject pos=68.3998;11.8012 dir=0.374493 type=WheeledShooter magnifyDamage=0.9 power=0.75
CreateObject pos=-13.9519;33.3282 dir=1.18995 type=WheeledShooter magnifyDamage=0.9 power=0.25 // proxyActivate=1 proxyDistance=16 // power=0.97 // pos=33.035;18.5106 dir=0.771464 // pos=-16.6038;53.3943 dir=0.7518
CreateObject pos=24.1984;118.044 dir=1.227399 type=WheeledShooter magnifyDamage=0.9 power=-1 // proxyActivate=1 proxyDistance=19

// CreateObject pos=66;13 dir=0.85 type=PowerStation power=0.75

CreateObject pos=54.1073;100.861 dir=1.00109 type=RuinConvert
CreateObject pos=24.1984;118.044 dir=0.227399 type=RuinBotFactory
CreateObject pos=52.6814;134.257 dir=1.62572 type=WreckBott2
CreateObject pos=66.299;75.0496 dir=0.00578885 type=WreckBott1
CreateObject pos=82.7579;33.6113 dir=0.505146 type=RuinRadar

// CreateObject pos=130.387;-146.299 dir=1.00042 type=RuinBotFactory
// CreateObject pos=103.224;-166.167 dir=0.700271 type=WreckBotw1
CreateObject pos=-37.3932;69.5069 dir=0.502385 type=RuinConvert
CreateObject pos=-37.3974;64.7172 dir=1.49527 type=WreckBotw2
CreateObject pos=-40.1362;68.3933 dir=1.3544 type=RuinDoor
CreateObject pos=-34.1972;39.304 dir=0.596326 type=RuinDoor
CreateObject pos=4.14861;79.7917 dir=1.82202 type=RuinSupport
CreateObject pos=100.038;2.82934 dir=1.65057 type=WreckBotr2
// CreateObject pos=100.176;-104.936 dir=1.4301 type=WreckBotw2
// CreateObject pos=120.355;-118.177 dir=0.523257 type=RuinSupport
CreateObject pos=68.6739;21.1496 dir=0.250636 type=WreckBotw2
CreateObject pos=224.049;15.0685 dir=1.0064 type=RuinConvert
CreateObject pos=224.162;15.2914 dir=0.486275 type=RuinSupport
CreateObject pos=222.603;12.7576 dir=1.70764 type=RuinSupport
CreateObject pos=221.617;16.5514 dir=1.74628 type=RuinSupport
CreateObject pos=231.498;-60.1096 dir=0.663978 type=WreckBotr1
CreateObject pos=287.232;-60.6393 dir=1.23077 type=WreckBotw1
CreateObject pos=-34.3634;-14.0404 dir=1.00485 type=WreckBott1
CreateObject pos=108.465;18.8349 dir=1.6629 type=RuinSupport

CreateObject pos=129.858;-34.4234 dir=0.799543 type=RuinSupport
CreateObject pos=156.057;-56.0659 dir=0.287615 type=RuinSupport
CreateObject pos=142.031;-75.0787 dir=1.48469 type=RuinBotFactory
CreateObject pos=121.369;-19.9068 dir=1.48824 type=WreckBott2
