Title.E text="Concussion"
Title.R text="Сотрясение"
Resume.E text="Utilize new defensive technologies against enemy before starting extraction of precious ore."
Resume.R text="Задействуйте подходящую технологию против нового вида врага перед тем, как начать добычу ценной руды."
Instructions name="%lvl%/help/help.%lng%.txt"
Satellite name="%lvl%/help/report.%lng%.txt"
// Loading name="programs/6_KillAnt1.txt"
// SoluceFile name="%lvl%/help/soluce.%lng%.txt"
HelpFile name="cbot.txt"
EndingFile win=-1 lost=0

Audio filename="music005.ogg"

// Planets for SpaceShip transition animation
Planet mode=1 pos=4.1;0.1 dim=0.3 speed=0.0 dir=0.3 image="planet01.png" uv1=0.5;0.5 uv2=1.0;1.0

#Include file="%chap%/planet.txt"
TerrainRelief image="m_relief_05.png" factor=1.0
TerrainResource image="m_res_05.png"
#Include file="%chap%/terrain.txt"
TerrainCreate

BeginObject
CreateObject pos= 0.00; 40.00 dir=0.0 type=SpaceShip run=11
CreateObject pos= 3.25; 43.25 dir=0.5 type=WheeledGrabber select=1 script1="/%lvl%/Build.txt" scriptReadOnly1=false
CreateObject pos=-3.25; 43.25 dir=0.5 type=WheeledGrabber script1="/%lvl%/Build.txt" scriptReadOnly1=false

// CreateObject pos=-3.75; 37.50 dir=0.0 type=PowerCell
// CreateObject pos=-2.50; 37.50 dir=0.0 type=PowerCell
// CreateObject pos=-0.625; 37.50 dir=0.0 type=PowerCell
// CreateObject pos= 0.625; 37.50 dir=0.0 type=PowerCell
// CreateObject pos= 2.50; 37.50 dir=0.0 type=Titanium
// CreateObject pos= 3.75; 37.50 dir=0.0 type=Titanium
// CreateObject pos=-3.75; 36.25 dir=0.0 type=PowerCell
// CreateObject pos=-2.50; 36.25 dir=0.0 type=PowerCell
// // CreateObject pos=-0.625; 36.25 dir=0.0 type=PowerCell
// // CreateObject pos= 0.625; 36.25 dir=0.0 type=PowerCell
// CreateObject pos= 2.50; 36.25 dir=0.0 type=Titanium
// CreateObject pos= 3.75; 36.25 dir=0.0 type=Titanium

// CreateObject pos=-3.75; 40.75 dir=0.0 type=PowerCell
// CreateObject pos=-2.50; 40.75 dir=0.0 type=PowerCell
// CreateObject pos=-3.75; 39.50 dir=0.0 type=PowerCell
// CreateObject pos=-2.50; 39.50 dir=0.0 type=PowerCell

// CreateObject pos= 2.50; 40.75 dir=0.0 type=Titanium
// CreateObject pos= 3.75; 40.75 dir=0.0 type=Titanium
// CreateObject pos= 2.50; 39.50 dir=0.0 type=Titanium
// CreateObject pos= 3.75; 39.50 dir=0.0 type=Titanium

// CreateObject pos=-0.625; 42.50 dir=0.0 type=Titanium
// CreateObject pos= 0.625; 42.50 dir=0.0 type=Titanium

CreateObject pos=-3.75; 37.80 dir=0.0 type=PowerCell
CreateObject pos=-2.50; 37.80 dir=0.0 type=PowerCell
// CreateObject pos=-0.625; 37.80 dir=0.0 type=PowerCell
// CreateObject pos= 0.625; 37.80 dir=0.0 type=PowerCell
CreateObject pos= 2.50; 37.80 dir=0.0 type=Titanium
CreateObject pos= 3.75; 37.80 dir=0.0 type=Titanium

