Title.E text="Range #2"
Title.R text="Полигон #2"
Resume.E text="Practice in shooting mobile targets."
Resume.R text="Попрактикуйтесь в стрельбе по подвижным целям."
Instructions name="%lvl%/help/help.%lng%.txt"
Satellite name="%lvl%/help/report.%lng%.txt"
// Loading name="programs/7_CollectTitanium3.txt"
SoluceFile name="%lvl%/help/soluce.%lng%.txt"
HelpFile name="cbot.txt"
EndingFile win=-1 lost=0

Audio filename="music006.ogg"

#Include file="%chap%/planet.txt"
TerrainRelief image="m_relief_06.png" factor=1.0
TerrainResource image="m_resae.png"
TerrainWater image="lava05.png" level=25.0 moveX=2.0 moveY=1.0 air=TO water=TO color=1.000;0.502;0.000;
TerrainLava mode=1
#Include file="%chap%/terrain.txt"
TerrainCreate

BeginObject

CreateObject pos=32.50;55.00 dir=1.0 type=SpaceShip run=1
CreateObject pos=29.25;51.75 dir=1.5 type=WheeledGrabber power=1.0 select=1 // script1="/%lvl%/Build.txt" scriptReadOnly1=false
CreateObject pos=35.75;51.75 dir=1.5 type=TrackedShooter power=1.0 script1="%lvl%/programs/shoot.txt" scriptReadOnly1=false script2="%lvl%/programs/shoot2.txt" scriptReadOnly2=false

CreateObject pos=29.25; 57.50 dir=0.0 type=Titanium
CreateObject pos=29.25; 58.75 dir=0.0 type=Titanium

// CreateObject pos=28.75; 57.50 dir=0.0 type=PowerCell
// CreateObject pos=30.00; 57.50 dir=0.0 type=PowerCell
CreateObject pos=31.875; 57.50 dir=0.0 type=PowerCell
CreateObject pos=33.125; 57.50 dir=0.0 type=PowerCell
// CreateObject pos= 35.00; 57.50 dir=0.0 type=PowerCell
// CreateObject pos= 36.25; 57.50 dir=0.0 type=PowerCell
// CreateObject pos=28.75; 58.75 dir=0.0 type=PowerCell
// CreateObject pos=30.00; 58.75 dir=0.0 type=PowerCell
CreateObject pos=31.875; 58.75 dir=0.0 type=PowerCell
CreateObject pos=33.125; 58.75 dir=0.0 type=PowerCell
// CreateObject pos=35.00; 58.75 dir=0.0 type=PowerCell
// CreateObject pos=36.25; 58.75 dir=0.0 type=PowerCell

CreateObject pos=35.75; 57.50 dir=0.0 type=PowerCell
CreateObject pos=35.75; 58.75 dir=0.0 type=PowerCell

CreateObject pos=-33;-28 dir=0.0 type=RadarStation selectable=0
// CreateObject pos=-40;30 dir=0.0 type=PowerStation power=1.0 selectable=0

CreateObject pos=-95.0;05.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;10.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;15.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;20.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;25.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;30.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;35.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;40.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;45.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;50.0 dir=1.5 type=Barricade1
CreateObject pos=-95.0;55.0 dir=1.5 type=Barricade1

CreateObject pos=-09.0;05.0 dir=1.5 type=Barricade1
CreateObject pos=-09.0;10.0 dir=1.5 type=Barricade1
CreateObject pos=-09.0;15.0 dir=1.5 type=Barricade1
// CreateObject pos=-09.0;20.0 dir=1.5 type=Barricade1
// CreateObject pos=-09.0;25.0 dir=1.5 type=Barricade1
// CreateObject pos=-09.0;30.0 dir=1.5 type=Barricade1
// CreateObject pos=-09.0;35.0 dir=1.5 type=Barricade1
// CreateObject pos=-09.0;40.0 dir=1.5 type=Barricade1
CreateObject pos=-09.0;45.0 dir=1.5 type=Barricade1
CreateObject pos=-09.0;50.0 dir=1.5 type=Barricade1
CreateObject pos=-09.0;55.0 dir=1.5 type=Barricade1

CreateObject pos=-92.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-87.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-82.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-77.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-72.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-67.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-62.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-57.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-52.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-47.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-42.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-37.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-32.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-27.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-22.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-17.0;57.5 dir=1.0 type=Barricade1
CreateObject pos=-12.0;57.5 dir=1.0 type=Barricade1

CreateObject pos=-92.0;02.5 dir=1.0 type=Barricade1
