Title.E text="Scavenging"
Title.R text="Очистка"
Resume.E text="Clean area of junk impeding normal functioning of radar site."
Resume.R text="Очистите область от мусора, препятствующего нормальной работе радарной станции."
Instructions name="%lvl%/help/help.%lng%.txt"
Satellite name="%lvl%/help/report.%lng%.txt"
// Loading name="programs/7_CollectTitanium3.txt"
// SoluceFile name="%lvl%/help/soluce.%lng%.txt"
HelpFile name="cbot.txt"
EndingFile win=-1 lost=0

Audio filename="music006.ogg"

#Include file="%chap%/planet.txt"
TerrainRelief image="m_relief_04.png" factor=1.0
TerrainResource image="m_resae.png"
// TerrainWater image="lava05.png" level=20.0 moveX=2.0 moveY=1.0 air=TO water=TO color=1.000;0.502;0.000;
TerrainLava mode=1
#Include file="%chap%/terrain_nolava.txt"
TerrainCreate

BeginObject

CreateObject pos=0.00;-20.00 dir=0.0 type=SpaceShip run=1
CreateObject pos=-3.25;-23.40 dir=1.5 type=WheeledGrabber select=1 // script1="/%lvl%/Build.txt" scriptReadOnly1=false
CreateObject pos= 3.25;-23.40 dir=1.5 type=WheeledGrabber // script1="/%lvl%/Build.txt" scriptReadOnly1=false

CreateObject pos=-3.75;-17.50 dir=0.0 type=Titanium
CreateObject pos=-2.50;-17.50 dir=0.0 type=PowerCell
CreateObject pos=-0.625;-17.50 dir=0.0 type=PowerCell
CreateObject pos= 0.625;-17.50 dir=0.0 type=PowerCell
CreateObject pos= 2.50;-17.50 dir=0.0 type=PowerCell
CreateObject pos= 3.75;-17.50 dir=0.0 type=PowerCell
CreateObject pos=-3.75;-16.25 dir=0.0 type=Titanium
CreateObject pos=-2.50;-16.25 dir=0.0 type=PowerCell
CreateObject pos=-0.625;-16.25 dir=0.0 type=PowerCell
CreateObject pos= 0.625;-16.25 dir=0.0 type=PowerCell
CreateObject pos= 2.50;-16.25 dir=0.0 type=PowerCell
CreateObject pos= 3.75;-16.25 dir=0.0 type=PowerCell

// The radar site
CreateObject pos=-142;202 dir=0.0 type=RadarStation selectable=0
// CreateObject pos=-143.29;258.03 dir=0.0 type=RadarStation selectable=0
// CreateObject pos=-189.52;153.46 dir=0.0 type=RadarStation selectable=0
